temperature,humidity,precipitation,label
20.6,21.9,0.0,선선함
24.5,70.8,2.8,따뜻함
-3.8,36.4,0.0,따뜻함
23.6,72.6,0.0,따뜻함
6.1,85.2,5.0,추움
6.1,36.1,3.2,추움
9.4,45.8,0.0,쌀쌀함
13.4,29.4,2.5,쌀쌀함
20.1,86.4,0.0,선선함
-2.2,69.6,29.6,추움
29.7,48.5,0.0,더움
1.5,46.6,21.1,추움
-2.1,67.6,0.0,추움
13.5,40.2,20.7,쌀쌀함
8.0,77.6,0.0,쌀쌀함
27.2,50.1,0.0,따뜻함
17.7,73.8,0.0,선선함
30.4,68.2,0.0,더움
24.8,60.4,13.0,따뜻함
9.5,94.8,0.0,쌀쌀함
25.2,84.6,0.0,따뜻함
22.2,64.7,0.0,선선함
13.7,38.9,0.0,쌀쌀함
22.2,28.6,22.6,따뜻함
8.6,42.0,0.0,선선함
33.9,77.1,0.0,더움
20.0,83.1,0.0,선선함
10.0,32.1,27.7,쌀쌀함
19.0,56.6,0.0,선선함
34.4,80.5,0.0,더움
17.7,25.9,24.5,선선함
16.3,29.4,28.4,선선함
16.1,65.5,27.9,선선함
22.6,73.5,0.0,따뜻함
9.9,87.5,0.0,쌀쌀함
-2.4,21.6,0.0,추움
-4.7,73.1,0.0,추움
-3.7,44.8,0.0,추움
14.4,60.4,26.5,쌀쌀함
4.7,55.5,0.0,추움
21.4,46.6,0.0,선선함
-2.8,69.0,2.0,추움
27.0,28.2,0.0,따뜻함
0.6,33.8,0.0,추움
-2.0,80.6,3.1,추움
16.6,21.1,0.0,선선함
4.5,50.5,0.0,추움
31.1,32.3,0.0,더움
32.1,78.9,0.0,더움
24.2,78.8,14.7,따뜻함
3.7,24.4,2.0,추움
-3.0,55.8,16.0,추움
15.3,83.9,0.0,쌀쌀함
29.5,50.3,17.2,더움
-3.4,26.1,17.0,추움
5.4,70.2,0.0,추움
0.2,68.4,0.0,추움
32.4,20.7,17.0,더움
16.5,57.9,0.0,선선함
-2.2,38.3,0.0,추움
16.7,42.7,24.3,선선함
21.7,61.6,3.3,선선함
5.6,86.7,4.8,추움
3.4,45.7,25.6,추움
5.0,88.1,0.0,추움
28.2,23.3,0.0,더움
34.2,32.1,0.0,더움
17.4,28.4,20.8,선선함
-3.6,47.7,0.0,추움
-3.3,47.3,29.2,추움
9.3,71.2,10.7,쌀쌀함
30.0,93.0,27.8,더움
1.5,80.0,0.0,추움
2.2,89.3,12.5,추움
24.4,38.6,0.0,따뜻함
10.3,22.9,0.0,쌀쌀함
31.7,46.2,26.2,더움
21.4,49.9,0.0,선선함
25.9,46.3,0.0,따뜻함
28.7,44.8,0.0,더움
5.4,63.5,1.3,추움
8.8,79.0,0.0,쌀쌀함
-0.4,87.5,0.0,추움
12.4,59.0,20.7,쌀쌀함
24.5,34.8,0.0,따뜻함
31.8,66.7,3.9,더움
15.3,70.0,0.0,쌀쌀함
17.2,34.4,11.5,선선함
2.0,62.7,0.0,추움
7.2,35.8,18.3,쌀쌀함
12.7,70.7,0.0,쌀쌀함
33.4,75.2,8.7,더움
19.8,27.0,7.2,선선함
27.3,31.1,0.0,따뜻함
19.5,77.6,0.0,선선함
18.0,73.9,0.0,선선함
0.9,71.6,25.8,추움
26.1,36.4,20.9,따뜻함
17.3,88.8,0.0,선선함
13.6,59.8,0.0,쌀쌀함
25.2,53.2,26.8,따뜻함
31.3,53.4,0.0,더움
13.0,76.4,8.5,쌀쌀함
14.4,37.9,0.0,쌀쌀함
4.4,45.2,2.6,추움
10.3,31.5,0.0,쌀쌀함
8.2,54.9,0.0,쌀쌀함
10.6,77.7,0.8,쌀쌀함
18.0,55.8,9.1,선선함
30.7,82.7,0.0,더움
27.0,87.3,0.0,따뜻함
